Date,Home,Away,Score
17-Jan-2025,Ulster,Exeter,52-24
18-Jan-2025,Bulls,Paris,48-7
18-Jan-2025,Northampton,Munster,34-32
18-Jan-2025,Clermont,Bristol,33-26
18-Jan-2025,Benetton,Rochelle,32-25
18-Jan-2025,Leinster,Bath,47-21
18-Jan-2025,Harlequins,Glasgow,24-7
18-Jan-2025,Racing,Stormers,31-22
19-Jan-2025,Bordeaux,Sharks,66-12
19-Jan-2025,Saracens,Castres,24-32
19-Jan-2025,Toulouse,Leicester,80-12
19-Jan-2025,Sale,Toulon,33-7
4-Apr-2025,Northampton,Clermont,46-24
5-Apr-2025,Toulon,Saracens,72-42
5-Apr-2025,Leinster,Harlequins,62-0
5-Apr-2025,Castres,Benetton,39-37
5-Apr-2025,Rochelle,Munster,24-25
5-Apr-2025,Glasgow,Leicester,43-19
6-Apr-2025,Bordeaux,Ulster,43-31
6-Apr-2025,Toulouse,Sale,38-15
11-Apr-2025,Leinster,Glasgow,52-0
12-Apr-2025,Bordeaux,Munster,47-29
12-Apr-2025,Northampton,Castres,51-16
13-Apr-2025,Toulon,Toulouse,18-21
3-May-2025,Leinster,Northampton,34-37
4-May-2025,Bordeaux,Toulouse,35-18
24-May-2025,Northampton,Bordeaux,20-28
